ID,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Garage,DistanceToCityCenter,Price
1,2146,5,1,1,1997,Urban,1,26.75,514551
2,1418,5,4,3,1974,Suburban,0,34.45,328480
3,3297,2,3,1,1985,Rural,1,37.46,830073
4,2031,1,2,1,1957,Rural,0,10.74,127132
5,3845,4,3,2,2022,Suburban,1,43.37,335103
6,2406,5,3,1,2007,Suburban,0,47.8,184378
7,3586,2,3,3,1994,Rural,1,11.91,217254
8,2575,5,1,2,2011,Suburban,0,44.14,638411
9,1213,4,4,3,1988,Rural,1,4.94,489542
10,1562,4,1,2,2007,Rural,1,2.88,792255
11,2476,3,4,1,2013,Urban,0,6.55,585786
12,1796,6,2,2,1993,Urban,1,2.98,634486
13,625,6,2,2,1978,Rural,0,42.27,540585
14,4096,2,3,1,2008,Rural,0,3.05,67197
15,3783,4,4,1,2020,Rural,0,13.66,716079
16,2103,3,4,3,1958,Rural,0,5.28,148775
17,566,3,4,3,1955,Rural,0,14.84,851464
18,732,5,3,1,1978,Rural,1,4.62,886056
19,2656,5,3,1,2007,Suburban,0,33.43,904609
20,1669,3,2,1,1966,Rural,0,6.75,868396
21,2658,5,1,2,1965,Suburban,0,42.61,725388
22,4706,4,4,2,1952,Suburban,0,40.88,151030
23,1993,1,4,2,1970,Rural,0,0.78,356790
24,4507,4,1,1,2013,Rural,0,44.8,907619
25,2972,3,4,3,1985,Suburban,1,1.54,441752
26,3160,3,3,1,2011,Suburban,1,12.06,681687
27,3239,4,3,2,1991,Rural,0,1.72,96747
28,2261,5,4,2,1991,Rural,1,16.86,85712
29,4014,5,3,1,2010,Suburban,0,25.74,439489
30,2475,6,3,1,1962,Suburban,0,39.85,373964
31,2862,3,4,2,1960,Suburban,0,16.97,165342
32,1376,2,2,2,2003,Urban,0,35.3,655516
33,4312,6,1,2,1965,Suburban,0,9.46,376497
34,3948,5,3,1,1957,Urban,1,37.55,527707
35,1812,4,2,2,2008,Rural,1,11.88,132091
36,1960,5,3,2,2006,Rural,1,7.26,388058
37,3209,4,3,3,1989,Suburban,1,9.35,221902
38,2824,6,1,1,2008,Rural,0,9.18,933150
39,2233,3,3,3,1951,Rural,1,25.69,450343
40,2105,5,1,3,1959,Rural,0,42.26,286222
41,3063,4,1,2,1993,Rural,1,4.07,254560
42,3921,3,1,1,1960,Urban,1,35.38,575827
43,4017,2,2,2,1951,Urban,1,32.75,742121
44,2897,4,4,1,1999,Suburban,1,43.64,872651
45,4235,6,2,3,1961,Suburban,0,12.28,972196
46,3370,2,4,1,1972,Suburban,1,22.56,315478
47,1660,2,4,2,1967,Rural,1,46.3,986119
48,742,1,1,2,2011,Rural,0,33.03,834335
49,3090,5,3,2,2011,Urban,0,19.5,461743
50,1563,4,1,1,1987,Urban,1,6.66,973133
51,4824,2,3,3,2016,Suburban,0,13.2,554906
52,3095,1,4,3,1987,Urban,0,29.1,622296
53,1419,6,1,1,2016,Urban,0,35.94,516492
54,505,3,3,2,2010,Urban,1,6.31,401462
55,967,4,2,3,1950,Urban,0,30.02,459924
56,4670,2,3,2,1994,Urban,1,27.56,706220
57,503,5,1,1,1977,Suburban,1,25.75,974942
58,1145,1,2,2,1970,Suburban,1,34.54,107300
59,617,2,3,3,1962,Urban,1,41.89,431407
60,3428,5,3,3,1976,Suburban,0,16.22,847274
61,3051,2,3,2,1956,Rural,1,44.46,231285
62,4789,4,3,1,1971,Urban,0,8.12,868804
63,1346,4,3,2,2002,Rural,1,8.73,416460
64,3262,4,2,1,1953,Suburban,0,13.41,138971
65,1641,6,4,2,1972,Suburban,1,6.06,78744
66,2310,6,2,3,2019,Rural,0,11.59,418226
